http://www.w3.org/ns/prov#wasDerivedFrom,http://purl.org/dc/elements/1.1/format,Pollinator Group,Polinator ,Plant,Visitation Rate (visits per hour per plant),Mean Nectar Volume (microlitres),Mean Sugar Concentration (%),Flower Colour,Location,Latitude,Longitude,Source,Title,Plant Native Status,Habitat Type,Successful Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L2,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Serinus canarius,Aeonium arboreum,,,20.7,Yellow,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Pine forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L3,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Aeonium arboreum,,,20.7,Yellow,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Pine forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L4,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Aeonium glutinosum,,,,Yellow,"Miradouro de S Sebastiao, Ribeira Brava",32.67,-17.062778,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Native,Herbaceous shrubland,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L5,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Gallotia atlantica,Aeonium lancerottense,,,,Pink-white,Lanzarotte,29.034917,-13.755472,"Nelson, 2010","Lizards on Aeonium lancerottense in Lanzarote, Canary Islands: a new example of pollination by reptiles?",Native,High-altitude sub-alpine desert or high mountain scrubland ,Flower Visitation/Potential Pollination (Lizards observed on flowers)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L6,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Agave attentuate,,,,Yellow,"Garajau, Santa Cruz",32.637028,-16.851194,"Elvers, 1977","Elvers, I. (1977) Flower-visiting lizards on Madeira",Introduced,Shrubland,NA
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L7,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Ajuga iva,,,,Purple,Rei Island,39.887167,4.287222,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Rocky slopes / garrigue,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L8,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Allamanda cathartica,,,,Yellow,Rua Nova da Igeja Funchal,32.648611,-16.884444,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Ornamental,Herbaceous shrubland,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L9,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Allium ampeloprasum,,,,Purple-white,Aire Island; Sanitja Islet,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Scrubland / rocky slope,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L10,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Aloe arborescens,,,,Red-orange,"Garajau, Santa Cruz",32.637028,-16.851194,"Elvers, 1977","Elvers, I. (1977) Flower-visiting lizards on Madeira",Introduced,NA,NA
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L11,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Anagalis arvensis,,,,Purple,Aire Island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Disturbed / field margins,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L12,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Anagyris foetida,3.44,21.72,11.13,Yellow,"Badajoz, Spain",38.709524,-7.09419,"Ortega-Olivencia, 2005",First confirmation of a native bird-pollinated plant in Europe.pdf,Native,Mediterranean shrub,Effective Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L13,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Anagyris foetida ,2.51,21.72,11.13,Yellow,"Badajoz, Spain",38.709524,-7.09419,"Ortega-Olivencia, 2005",First confirmation of a native bird-pollinated plant in Europe.pdf,Native,Mediterranean shrub,Effective Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L14,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Anagyris foetida ,3.44,21.72,11.13,Yellow,"Badajoz, Spain",38.709524,-7.09419,"Ortega-Olivencia, 2005",First confirmation of a native bird-pollinated plant in Europe.pdf,Native,Mediterranean shrub,Effective Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L15,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Apiaceae spp.,,,,NA,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,"Legitimate Visit (Pollen found in samples, potential pollination)"
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L16,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Asparagus horridus,,,,Yellow,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Visit (Observed interaction in community study)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L17,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Asphodelus aestivus,,,,White,Aire; Rei island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Scrubland / rocky slope,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L18,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Azorina vidalii,,,,Pink,Azores Islands,38.7735812,-27.2933906,"Olsen, 2003",Bird Pollination in Madeira Island,Native,Coastal rocky shrub,Potential Pollinator (Observed visiting flowers)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L19,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Azorina vidalii,,,,Pink,Azores Islands,38.7735812,-27.2933906,"Valido, 2010",Pollination on islands: examples from the,Native,Coastal rocky shrub,Potential Pollinator (Observed visiting flowers)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L20,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Azorina vidalii,,9,22,Pink,Azores Islands,38.7735812,-27.2933906,"Olsen, 2012","Pollination, biogeography and phylogeny of oceanic island bellflowers (Campanulaceae)",Native,Coastal slope / volcanic coast,Effective Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L21,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Begonia spp.,,,,,Rua Nova da Igeja Funchal,32.648611,-16.884444,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Ornamental,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L22,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Bituminaria bituminosa,,,,Purple,"Miradouro de S Sebastiao, Ribeira Brava",32.67,-17.062778,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Native,Herbaceous shrubland,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L23,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Brassica incana,,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L24,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Brassica incana,,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L25,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia communis,Brassica incana,,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L26,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia borin,Brassica incana,,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L27,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Brassica incana,,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L28,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia cantillans,Brassica incana,,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L29,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia cantillans,Brassica oleracea,5.34,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (a)",Birds outnumber insects in visiting Brassica flowers on Ventotene island (central Mediterranean).pdf,Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L30,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia communis,Brassica oleracea ,5.34,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (a)",Birds outnumber insects in visiting Brassica flowers on Ventotene island (central Mediterranean).pdf,Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L31,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia borin,Brassica oleracea ,5.34,,,Yellow,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (a)",Birds outnumber insects in visiting Brassica flowers on Ventotene island (central Mediterranean).pdf,Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L32,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Calendula arvensis,,,,Yellow,Aire Island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Cultivated fields,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L33,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Calendula arvensis,,,,Yellow,Aire; Rei; Sanitja Island,39.801194,4.290528,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L34,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Canarina canariensis,0.008,53,12.2,Red-orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Laurel Forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L35,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Canarina canariensis,0.002,53,12.2,Red-orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Laurel Forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L36,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia conspicillata,Canarina canariensis,,53,12.2,Red-orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Laurel Forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L37,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus canariensis,Canarina canariensis,,109.8,16.4,Red-orange,Tenerife,28.416778,-16.398944,"Ollerton, 2008",Bird Pollination of Canary Island endemic plants,Native,Laurel forest (High-altitude),Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L38,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Cyanistes teneriffae,Canarina canariensis,,86.8,14,Red-orange,Tenerife,28.416778,-16.398944,"Rodriguez-Rodriguez, 2011",Consequences of plant-pollinator and floral-herbivore interactions on the reproductive success of the Canary Islands endemic Canarina canariensis (Campanulaceae),Native,Laurel Forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L39,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus canariensis,Canarina canariensis,,86.8,14,Red-orange,Tenerife,28.416778,-16.398944,"Rodriguez-Rodriguez, 2011",Consequences of plant-pollinator and floral-herbivore interactions on the reproductive success of the Canary Islands endemic Canarina canariensis (Campanulaceae),Native,Laurel Forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L40,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Gallotia galloti,Canarina canariensis,,,,Red-orange,Tenerife,28.416778,-16.398944,"Rodriguez-Rodriguez, 2011",Consequences of plant-pollinator and floral-herbivore interactions on the reproductive success of the Canary islands endemic Canarina canariensis (Campanulaceae),Native,Thermosclerophyllous woodland relicts,"Pollination/Legitimate Visit (Minor role, interactions seemed legitimate, lizard contacted stigmas)"
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L41,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Canarina canariensis ,,,,Red-orange,"Baranco del Infierno, Adeje, Tenerife",28.126167,-16.721944,"Olsen, 1985",The Macaronesian bird-flower element and its relation to bird and bee opportunists .pdf,Native,Laurel forest (High-altitude),Nectarivory (potential pollination)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L42,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Canarina canariensis ,,,,Red-orange,"Baranco del Infierno, Adeje, Tenerife",28.126167,-16.721944,"Olsen, 1985",The Macaronesian bird-flower element and its relation to bird and bee opportunists .pdf,Native,Laurel forest (High-altitude),Nectarivory (potential pollination)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L43,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia conspicillata,Canarina canariensis ,,,,Red-orange,"Baranco del Infierno, Adeje, Tenerife",28.126167,-16.721944,"Olsen, 1985",The Macaronesian bird-flower element and its relation to bird and bee opportunists .pdf,Native,Laurel forest (High-altitude),Nectarivory (potential pollination)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L44,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Capparix inermis,,,,White,Rei Island,39.887167,4.287222,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Coastal scrub,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L45,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Capscium annum,,,,White,Caminho de Ladeira,32.667222,-16.938611,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Introduced,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L46,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Carlina corymbosa,,,,Yellow,Aire; Rei Island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Dry grasslands / rocky slopes / open scrub,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L47,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Carpobrotus edulis,,,,Purple,Rua Nova da Igeja Funchal,32.648611,-16.884444,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Introduced,Herbaceous shrubland,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L48,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Centrathus calcitrapae,,,,Pink-white,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L49,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Chenopodium murale,,,,White,Aire Island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Disturbed,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L50,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Cistus monspeliensis,,,,White,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,"Legitimate Visit (Quantitatively important interaction, potential pollination)"
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L51,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Cneorum tricoccon,0.95,0.625,>50,Yellow,"Sa Dragonera Natural Park, Balearic Islands","39.583333,",2.316667,"Fuster, 2020",Importance of intraspecific variation in the pollination and seed dispersal functions of a double mutualist animal species.,Native,Mediterranean shrub,"Legitimate Pollinator (Contributes significantly to pollination, constitutes a double mutualism)"
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L52,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Compositae spp.,,,,NA,Aire; Rei Island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",NA,NA,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L53,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Crithmum maritimum,,,,Yellow,Aire Island; Sanitja Islet,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Coastal,Potential Pollination (Pollen Grains found on lizard)
