http://www.w3.org/ns/prov#wasDerivedFrom,http://purl.org/dc/elements/1.1/format,Pollinator Group,Polinator ,Plant,Visitation Rate (visits per hour per plant),Mean Nectar Volume (microlitres),Mean Sugar Concentration (%),Flower Colour,Location,Latitude,Longitude,Source,Title,Plant Native Status,Habitat Type,Successful Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L109,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Hibiscus rosa-sinensis,,,,Red,Rua Nova da Igeja Funchal,32.648611,-16.884444,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Ornamental,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L110,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Tarentola delalandii,Hoya kerrii,,,,Pink-white,Tenerife,28.416778,-16.398944,,"Nectarivoría de Tarentola delalandiisobre la planta exótica Hoya kerriien Tenerife, Islas Canarias",Exotic,Garden,Nectarivory
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L111,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Hydrangea macrophylla,,,,Purple,"Sao Vicente and Igreja de Nossa Senhora das Neves, Calherta",32.805278,-17.047083,"Petrovan, 2023",Petrovan 2023,Introduced,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L112,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Hydrangea macrophylla,,,,Purple,"Sao Vicente and Igreja de Nossa Senhora das Neves, Calherta",32.805278,-17.047083,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Introduced,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L113,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus canariensis,Isoplexis canariensis,0.58,24.8,10-29%,Orange,Tenerife,28.416778,-16.398944,"Rodriguez-Rodriguez, 2013",Quantity and quality components of effectiveness in insular pollinator assemblages,Native,Laurel forest,"Legitimate Pollinator (Comparable to birds in qualitative effectiveness, especially adults)"
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L114,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Gallotia galloti,Isoplexis canariensis,0.04,24.8,10-29%,Orange,Tenerife,28.416778,-16.398944,"Rodriguez-Rodriguez, 2013",Quantity and quality components of effectiveness in insular pollinator assemblages,Native,Laurel forest,"Legitimate Pollinator (Comparable to birds in qualitative effectiveness, especially adults)"
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L115,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Isoplexis canariensis ,,,,Orange,"Parc Forestal, Anaga, Tenerife",28.534917,-16.277167,"Olsen, 1985",The Macaronesian bird-flower element and its relation to bird and bee opportunists .pdf,Native,Laurel forest (High-altitude),Nectarivory (potential pollination)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L116,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Isoplexis canariensis ,,,,Orange,"Parc Forestal, Anaga, Tenerife",28.534917,-16.277167,"Olsen, 1985",The Macaronesian bird-flower element and its relation to bird and bee opportunists .pdf,Native,Laurel forest (High-altitude),Nectarivory (potential pollination)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L117,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia conspicillata,Isoplexis canariensis ,,,,Orange,"Parc Forestal, Anaga, Tenerife",28.534917,-16.277167,"Olsen, 1985",The Macaronesian bird-flower element and its relation to bird and bee opportunists .pdf,Native,Laurel forest (High-altitude),Nectarivory (potential pollination)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L118,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Isoplexis canariensis ,,,32.3,Orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,"Laurel Forest, Pine Forest",Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L119,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Cyanistes caeruleus,Isoplexis canariensis ,,,32.3,Orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,"Laurel Forest, Pine Forest",Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L120,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Isoplexis canariensis ,,,32.3,Orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,"Laurel Forest, Pine Forest",Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L121,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Isoplexis canariensis ,,,32.3,Orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,"Laurel Forest, Pine Forest",Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L122,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus canariensis,Isoplexis canariensis ,,24.8,29.5,Orange,Tenerife,28.416778,-16.398944,"Ollerton, 2008",Bird Pollination of Canary Island endemic plants,Native,Laurel forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L123,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Isoplexis chalcantha,,14,28.1,Orange,Gran Canaria,39.142167,2.945194,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Laurel Forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L124,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Isoplexis isabelliana,,,29.1,Orange,Gran Canaria,39.142167,2.945194,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Pine forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L125,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Isoplexis isabelliana,,,29.1,Orange,Gran Canaria,39.142167,2.945194,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Pine forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L126,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Isoplexis sceptrum,,37,14.7,Orange,Madeira,32.690972,-16.801194,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Laurel Forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L127,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Isoplexis sceptrum,,37,14.7,Orange,Madeira,32.690972,-16.801194,"Olsen, 2003",Bird Pollination in Madeira Island,Native,Laurel Forest,Potential Pollination (Observed visitation)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L128,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Kalanchoe spp.,,,,NA,Caminho de Ladeira,32.667222,-16.938611,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Ornamental,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L129,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Leptospermum scoparium,,,,Pink-white,Rua Nova da Igeja Funchal,32.648611,-16.884444,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Introduced,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L130,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Ligustrum sinense,,,,White,Rua Nova da Igeja Funchal,32.648611,-16.884444,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Ornamental,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L131,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Liliaceae spp.,,,,NA,Aire; Rei island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",NA,NA,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L132,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Limonium spp.,,,,NA,Aire Island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,NA,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L133,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Lobularia maritima,,,,Purple-white,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Visit (High Interaction Rate)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L134,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Lomelosia cretica,,,,Purple,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Visit (High Interaction Rate)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L135,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Lonicera japonica,,,,NA,Rei Island,39.887167,4.287222,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Exotic,Disturbed / riparian,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L136,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus canariensis,Lotus berthelotii ,,13.5,32,Scarlett,Tenerife,28.416778,-16.398944,"Ollerton, 2008",Bird Pollination of Canary Island endemic plants,Native,Botanical garden,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L137,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Lotus glaucus,,,,Yellow,Selvagem Grande,30.1475,-15.865,"Ferreira, 2016",Ferreira et al 2016,Native,NA,NA
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L138,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Gallotia galloti,Lotus maculatus,1.6,5.4,33,Yellow,Tenerife,28.416778,-16.398944,"González-Castro, 2024","Flower-visitng lizards as a key ecological actors for an endemic and critiically endangered plant in the Canary Islands, GALLOTIA GALLOTI (Canary Lizard). NECTARIVORY",Native,Xerophytic shrub,"Effective Pollination (Legitimate visits, positively related to fruit set, carrying pollen)"
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L139,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Lysimachia arvensis,,,,Orange,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L140,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Malva arborea,,,,Purple,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Pollinator (Quantitatively the most effective; legitimate visits by juveniles and females)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L141,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Malva arborea,24.72,,,Purple,Cabrera Gran,39.142167,2.945194,"Robles, 2024",Vertebrates can be more important pollinators than invertebrates on islands: the case of Malva (=Malva) arborea L..pdf,Native,Coastal / rocky cliffs,Successful Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L142,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia cantillans,Malva arborea,49.86,,,Purple,Cabrera Gran,39.142167,2.945194,"Robles, 2024",Vertebrates can be more important pollinators than invertebrates on islands: the case of Malva (=Malva) arborea L..pdf,,,
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L143,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Malva arborea,,,,Purple,Cabrera Gran,39.142167,2.945194,"Robles, 2024",Vertebrates can be more important pollinators than invertebrates on islands: the case of Malva (=Malva) arborea L..pdf,,,
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L144,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Malva arborea,,,,Purple,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L145,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia communis,Malva arborea,,,,Purple,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L146,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia borin,Malva arborea,,,,Purple,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L147,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Malva arborea ,46.14,,,Purple,Cabrera Gran,39.142167,2.945194,"Robles, 2024",Vertebrates can be more important pollinators than invertebrates on islands: the case of Malva (=Malva) arborea L..pdf,Native,Semidesert,Successful Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L148,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Cyanistes caeruleus,Malva phoenicea ,,112,24,Orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Transition to laurel forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L149,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus collybita,Malva phoenicea ,,112,24,Orange,Tenerife,28.416778,-16.398944,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Transition to laurel forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L150,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia cantillans,Malva phoenicea ,,,,Orange,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L151,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia borin,Malva sylvestris,,,,Purple,Ventotene Island,40.786667,13.412139,"Cecere, 2011 (b)","Nectar, and energy drink used by European songbirds during migration",Native,Maquis,Potential Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L152,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Medicago arborea,,,,Yellow,Cabrera Gran,39.142167,2.945194,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L153,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Medicago littoralis,,,,Yellow,Aire; Rei Island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Coastal sandy,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L154,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Melaleuca regulosa,,,,Red-orange,Parque de Santa Catarina,32.645278,-16.914167,"Camara, 2025",Teira dugesii (Squamata: Lacertidae) visiting flowers: new observations and a review,Ornamental,NA,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L155,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Mesembrianthemum crystallinum,,,,White,Aire Island,39.801194,4.290528,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Coastal scrub,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L156,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Mesembrianthemum crystallinum,,,,White,Selvagem Grande,30.1475,-15.865,"Ferreira, 2016",Ferreira et al 2016,Introduced,Shrubland,NA
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L157,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Musschia aurea,,95,13,Yellow,Madeira,32.690972,-16.801194,"Olsen, 2012","Pollination, biogeography and phylogeny of oceanic island bellflowers (Campanulaceae)",Native,Coastal slope,Effective Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L158,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Musschia isambertoi,,,,Yellow,Desertas islands,32.547389,-16.524917,"Sequeira, 2007",Sequeira et al 2007,Native,Rocky areas,NA
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L159,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Musschia wollastonii,,95,12.5,Yellow,Madeira,32.690972,-16.801194,"Valido, 2004",Bird flower interactions in Macronesian islands,Native,Laurel Forest,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L160,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia atricapilla,Musschia wollastonii,,95,12.5,Yellow,Madeira,32.690972,-16.801194,"Olsen, 2003",Bird Pollination in Madeira Island,Native,Laurel Forest,Potential Pollination (Observed visitation)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L161,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Teira dugesii,Musschia wollastonii,,,,Yellow,Madeira,32.690972,-16.801194,"Olsen, 2012","Pollination, biogeography and phylogeny of oceanic island bellflowers (Campanulaceae)",Native,Laurel forest,Effective Pollination
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L162,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Narcissus tazetta,,,,White,Rei Island,39.887167,4.287222,"Romera-Egea, 2023",Assessing the role of lizards as potential pollinators,Native,Insular Plant Community ,Legitimate Visit
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L163,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Lizard,Podarcis lilfordi,Narcissus tazetta,,,,White,Rei Island,39.887167,4.287222,"Peréz-Mellado, 2000","Pollen load and transport by the insular lizard, Podarcis lilfordi (Squamata, Lacertidae) in coastal islets of Menorca (Balearic Islands, Spain)",Native,Grasslands / rocky slopes,Potential Pollination (Pollen Grains found on lizard)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L164,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Phylloscopus canariensis,Navaea phoenicea ,0.32,,,Orange,Tenerife,28.416778,-16.398944,"Fernández de Castro, 2017",Ornithophily for the nonspecialist Differential pollination efficiency.pdf,Native,Thermophilous shrubland,Legitimate Visit (Observed)
line:xlsx:hash://md5/a145956849e70f1eeae954ee4b4f8f07!/All%20data!/L165,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Bird,Sylvia melanocephala,Navaea phoenicea ,0.5,,,Orange,Tenerife,28.416778,-16.398944,"Fernández de Castro, 2017",Ornithophily for the nonspecialist Differential pollination efficiency.pdf,Native,Thermophilous shrubland,Legitimate Visit (Observed)
